[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.16ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000000055F07FD8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] SoundI::release                          : happy days (loop) (00000000564347E8)
[LOG] SoundI::release                          :     happy days (loop) (0000000055CEC458)
[LOG] SoundI::release                          :     happy days (loop) (0000000056435568)
[LOG] SoundI::release                          :  (0000000055CB3EC8)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-001 (0000000055CB0D18)
[LOG] SoundI::release                          :  (0000000055CE4BB8)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-002 (0000000055CBE738)
[LOG] SoundI::release                          :  (00000000569800A8)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-003 (00000000569CB768)
[LOG] SoundI::release                          :  (000000006DDE59B8)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-004 (0000000055CB04F8)
[LOG] SoundI::release                          :  (0000000055CE3908)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-001 (0000000055CED7D8)
[LOG] SoundI::release                          :  (000000006DDE63C8)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-002 (000000006DDE9AC8)
[LOG] SoundI::release                          :  (0000000056174428)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-003 (000000005666B118)
[LOG] SoundI::release                          :  (0000000055CE5008)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-004 (0000000055CEDCB8)
[LOG] SoundI::release                          :  (0000000056980388)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-001 (0000000046E93908)
[LOG] SoundI::release                          :  (000000006DDE5C98)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-002 (0000000046F99B68)
[LOG] SoundI::release                          :  (0000000055CE2AA8)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-003 (0000000055CEFED8)
[LOG] SoundI::release                          :  (0000000056173E68)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-004 (00000000569CA588)
[LOG] SoundI::release                          :  (0000000056980F08)
[LOG] SoundI::release                          :     HS_Attack_Noise-001 (00000000569CAC08)
[LOG] SoundI::release                          :  (0000000056173CF8)
[LOG] SoundI::release                          :     HS_Attack_Noise-002 (00000000569CC128)
[LOG] SoundI::release                          :  (0000000056107138)
[LOG] SoundI::release                          :     HS_Attack_Noise-003 (0000000046E94948)
[LOG] SoundI::release                          :  (000000005697FF38)
[LOG] SoundI::release                          :     HS_Attack_Noise-004 (00000000569CB0E8)
[LOG] SoundI::release                          :  (0000000046FA80A8)
[LOG] SoundI::release                          :     HS_Jump_2-001 (0000000056115218)
[LOG] SoundI::release                          :  (0000000055CB4D28)
[LOG] SoundI::release                          :     HS_Jump_2-002 (0000000055CB09D8)
[LOG] SoundI::release                          :  (0000000056106E58)
[LOG] SoundI::release                          :     HS_Jump_2-003 (0000000055CBDA38)
[LOG] SoundI::release                          :  (0000000056105FF8)
[LOG] SoundI::release                          :     HS_Jump_2-004 (0000000055CBF438)
[LOG] SoundI::release                          :  (0000000055CE24E8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Whoosh-001 (0000000055CED158)
[LOG] SoundI::release                          :  (0000000055CE4D28)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Whoosh-002 (0000000055CEDB18)
[LOG] SoundI::release                          :  (0000000046FA8F08)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Whoosh-003 (0000000056112FF8)
[LOG] SoundI::release                          :  (0000000046FA9078)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Whoosh-004 (0000000056115078)
[LOG] SoundI::release                          :  (000000006DDE5848)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Sparkle-001 (000000006DDE8DC8)
[LOG] SoundI::release                          :  (000000005697FDC8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Sparkle-002 (00000000569CC2C8)
[LOG] SoundI::release                          :  (000000006DDE60E8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Sparkle-003 (000000006DDE9E08)
[LOG] SoundI::release                          :  (0000000046983C88)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Sparkle-004 (00000000561134D8)
[LOG] SoundI::release                          :  (000000000F4BD618)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Flutter-001 (0000000056113E98)
[LOG] SoundI::release                          :  (0000000055CB4318)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Flutter-002 (0000000055CB0358)
[LOG] SoundI::release                          :  (00000000569811E8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Flutter-003 (0000000046E93C48)
[LOG] SoundI::release                          :  (0000000055CB4488)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Flutter-004 (0000000055CAFCD8)
[LOG] SoundI::release                          :  (0000000056173178)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-001 (000000005666B798)
[LOG] SoundI::release                          :  (0000000055CE3068)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-002 (0000000055CECFB8)
[LOG] SoundI::release                          :  (000000006DDE4CC8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-003 (000000006DDEA2E8)
[LOG] SoundI::release                          :  (0000000056106FC8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-004 (0000000055CBDBD8)
[LOG] SoundI::release                          :  (0000000046FA8C28)
[LOG] SoundI::release                          :     HS_Filling Blocks_LowNoise (0000000056114ED8)
[LOG] SoundI::release                          :  (0000000046FA7DC8)
[LOG] SoundI::release                          :     HS_Filling Blocks_TinkHigh (0000000046F9A048)
[LOG] SoundI::release                          :  (0000000056172BB8)
[LOG] SoundI::release                          :     HS_Filling Blocks_Tink (00000000569CBF88)
[LOG] SoundI::release                          :  (0000000046FA84F8)
[LOG] SoundI::release                          :     HS_Throw_Synth-001 (0000000056115898)
[LOG] SoundI::release                          :  (0000000056981638)
[LOG] SoundI::release                          :     HS_Throw_Synth-002 (0000000046E93DE8)
[LOG] SoundI::release                          :  (00000000561062D8)
[LOG] SoundI::release                          :     HS_Throw_Synth-003 (0000000055CBE258)
[LOG] SoundI::release                          :  (0000000056980218)
[LOG] SoundI::release                          :     HS_Throw_Synth-004 (00000000569CB5C8)
