[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.16ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000000021766C278 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 00000000C4941D78
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 00000000C4941D78
[LOG] SoundI::release                          : Village_fullv2 (00000000C4941358)
[LOG] SoundI::release                          :     Village_fullv2 (000000021769ACB8)
[LOG] SoundI::release                          :     Village_fullv2 (00000000C4941D78)
[LOG] SoundI::release                          :  (00000001EE2A50A8)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-001 (000000021769A498)
[LOG] SoundI::release                          :  (00000001EE2A3108)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-002 (0000000217696A18)
[LOG] SoundI::release                          :  (00000001EE2A2868)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-003 (000000021769A158)
[LOG] SoundI::release                          :  (00000002171C1758)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-004 (0000000057D12068)
[LOG] SoundI::release                          :  (000000021710F388)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-001 (00000002170FDB28)
[LOG] SoundI::release                          :  (00000001EEC5F048)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-002 (00000000C4A9E6E8)
[LOG] SoundI::release                          :  (0000000216E2AAA8)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-003 (00000002170FCAE8)
[LOG] SoundI::release                          :  (00000001EEC59728)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-004 (00000001EEC4CE48)
[LOG] SoundI::release                          :  (00000001EE2A3838)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-002 (0000000217699938)
[LOG] SoundI::release                          :  (00000002171BFEE8)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-004 (0000000057D119E8)
[LOG] SoundI::release                          :  (0000000217110078)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-005 (0000000057D14288)
[LOG] SoundI::release                          :  (00000002171C2168)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-006 (0000000217697D98)
[LOG] SoundI::release                          :  (00000001EEB3C638)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-007 (00000001EEB3B4F8)
[LOG] SoundI::release                          :  (00000001EEB3E5D8)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-008 (00000001EEB385D8)
[LOG] SoundI::release                          :  (00000001EE2A6358)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-001 (0000000217699C78)
