[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.16ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000000001A7C29F8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] SoundI::release                          :  (000000006DB36948)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-001 (0000000039814E88)
[LOG] SoundI::release                          :  (000000006DC14658)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-002 (0000000038F661A8)
[LOG] SoundI::release                          :  (00000000748CED78)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-003 (0000000039813148)
[LOG] SoundI::release                          :  (000000006D0B3A88)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-004 (0000000039815848)
[LOG] SoundI::release                          :  (000000006DC15BE8)
[LOG] SoundI::release                          :     HS_Attack_Punch-001 (0000000038F683C8)
[LOG] SoundI::release                          :  (00000000481418A8)
[LOG] SoundI::release                          :     HS_Attack_Punch-002 (000000006D3106C8)
[LOG] SoundI::release                          :  (0000000074F9E9B8)
[LOG] SoundI::release                          :     HS_Attack_Punch-003 (0000000039817728)
[LOG] SoundI::release                          :  (0000000081AFD1A8)
[LOG] SoundI::release                          :     HS_Attack_Punch-004 (0000000039815EC8)
[LOG] SoundI::release                          :  (000000006D97F3D8)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-001 (0000000038F68A48)
[LOG] SoundI::release                          :  (000000006D0B3638)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-002 (0000000039814808)
[LOG] SoundI::release                          :  (000000003948CDB8)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-003 (0000000039810568)
[LOG] SoundI::release                          :  (000000006DC154B8)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-004 (0000000038F676C8)
[LOG] SoundI::release                          :  (00000000748CF058)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-001 (00000000398125E8)
[LOG] SoundI::release                          :  (0000000074F9E568)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-002 (0000000039816D68)
[LOG] SoundI::release                          :  (000000006D97F0F8)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-003 (0000000038F67388)
[LOG] SoundI::release                          :  (000000006D0B54E8)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-004 (0000000039814328)
[LOG] SoundI::release                          :  (0000000081AFCD58)
[LOG] SoundI::release                          :     HS_Attack_Noise-001 (0000000039812928)
[LOG] SoundI::release                          :  (000000006D0B5658)
[LOG] SoundI::release                          :     HS_Attack_Noise-002 (00000000398151C8)
[LOG] SoundI::release                          :  (000000006DC15628)
[LOG] SoundI::release                          :     HS_Attack_Noise-003 (0000000039813E48)
[LOG] SoundI::release                          :  (0000000081AFD318)
[LOG] SoundI::release                          :     HS_Attack_Noise-004 (00000000398118E8)
[LOG] SoundI::release                          :  (000000006DB360A8)
[LOG] SoundI::release                          :     HS_Jump-001 (00000000398163A8)
[LOG] SoundI::release                          :  (0000000074F9E6D8)
[LOG] SoundI::release                          :     HS_Jump-002 (0000000039816888)
[LOG] SoundI::release                          :  (0000000039555BA8)
[LOG] SoundI::release                          :     HS_Jump-003 (000000006D312748)
[LOG] SoundI::release                          :  (0000000074F9EE08)
[LOG] SoundI::release                          :     HS_Jump-004 (000000006D310BA8)
[LOG] SoundI::release                          :  (000000006D97E858)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Whoosh-001 (0000000038F68568)
[LOG] SoundI::release                          :  (000000006D97E9C8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Whoosh-002 (0000000038F6DD28)
[LOG] SoundI::release                          :  (0000000039555E88)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Whoosh-003 (000000006D3128E8)
[LOG] SoundI::release                          :  (0000000039555758)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Whoosh-004 (000000006D310EE8)
[LOG] SoundI::release                          :  (000000006D0B3D68)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Sparkle-001 (0000000039816BC8)
[LOG] SoundI::release                          :  (0000000081AFD038)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Sparkle-002 (0000000039811408)
[LOG] SoundI::release                          :  (000000006D0B37A8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Sparkle-003 (0000000039815B88)
[LOG] SoundI::release                          :  (0000000048142598)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Sparkle-004 (000000006D30F4E8)
[LOG] SoundI::release                          :  (00000000481422B8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Flutter-001 (000000006D3120C8)
[LOG] SoundI::release                          :  (000000006DB36AB8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Flutter-002 (0000000039811DC8)
[LOG] SoundI::release                          :  (00000000748CE7B8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Flutter-003 (0000000039814B48)
[LOG] SoundI::release                          :  (000000006DB36218)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Flutter-004 (0000000039810F28)
[LOG] SoundI::release                          :  (000000006D0B5C18)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-001 (0000000039813488)
[LOG] SoundI::release                          :  (000000006DC14C18)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-002 (0000000038F67D48)
[LOG] SoundI::release                          :  (000000006D0B3918)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-003 (0000000039813968)
[LOG] SoundI::release                          :  (000000006DC14208)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-004 (0000000038F6A2A8)
[LOG] SoundI::release                          :  (00000000479B23B8)
[LOG] SoundI::release                          :     HS_Filling Blocks_LowNoise (000000006D312DC8)
[LOG] SoundI::release                          :  (0000000074F9E3F8)
[LOG] SoundI::release                          :     HS_Filling Blocks_TinkHigh (0000000039816A28)
[LOG] SoundI::release                          :  (000000006D0B5208)
[LOG] SoundI::release                          :     HS_Filling Blocks_Tink (00000000398149A8)
[LOG] SoundI::release                          :  (0000000039555D18)
[LOG] SoundI::release                          :     HS_Throw_Synth-001 (000000006D310A08)
[LOG] SoundI::release                          :  (00000000748CE648)
[LOG] SoundI::release                          :     HS_Throw_Synth-002 (0000000039812108)
[LOG] SoundI::release                          :  (000000006DC151D8)
[LOG] SoundI::release                          :     HS_Throw_Synth-003 (0000000038F6C4C8)
[LOG] SoundI::release                          :  (0000000081AFC908)
[LOG] SoundI::release                          :     HS_Throw_Synth-004 (0000000039813B08)
[LOG] SoundI::release                          :  (000000006DB36668)
[LOG] SoundI::release                          :     HS_Throw_HiNoise-001 (0000000039810A48)
[LOG] SoundI::release                          :  (000000006D97FC78)
[LOG] SoundI::release                          :     HS_Throw_HiNoise-002 (0000000038F66828)
[LOG] SoundI::release                          :  (000000006D97EE18)
[LOG] SoundI::release                          :     HS_Throw_HiNoise-003 (0000000038F688A8)
[LOG] SoundI::release                          :  (000000003948D098)
[LOG] SoundI::release                          :     HS_Throw_HiNoise-004 (0000000039812448)
[LOG] SoundI::release                          :  (0000000048143288)
[LOG] SoundI::release                          :     HS_Throw_LowNoise-001 (000000006D3125A8)
[LOG] SoundI::release                          :  (000000003948D378)
[LOG] SoundI::release                          :     HS_Throw_LowNoise-003 (0000000039815D28)
[LOG] SoundI::release                          :  (000000006DC147C8)
[LOG] SoundI::release                          :     HS_Throw_LowNoise-004 (0000000038F69DC8)
[LOG] SoundI::release                          :  (0000000048142878)
