[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.16ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000000005779F198 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] SoundI::release                          : happy days (loop) (0000000018918D68)
[LOG] SoundI::release                          :     happy days (loop) (0000000056312DB8)
[LOG] SoundI::release                          :     happy days (loop) (0000000018918F18)
[LOG] SoundI::release                          :  (000000004FDEC188)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-001 (0000000056314E38)
[LOG] SoundI::release                          :  (0000000056AD42D8)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-002 (0000000056343A48)
[LOG] SoundI::release                          :  (0000000057B5D168)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-003 (00000000561DEFA8)
[LOG] SoundI::release                          :  (000000004FDEAED8)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-004 (000000005617FF08)
[LOG] SoundI::release                          :  (00000000560BD568)
[LOG] SoundI::release                          :     HS_Attack_Noise-001 (0000000056538728)
[LOG] SoundI::release                          :  (00000000560BF678)
[LOG] SoundI::release                          :     HS_Attack_Noise-002 (0000000056538DA8)
[LOG] SoundI::release                          :  (000000005720D248)
[LOG] SoundI::release                          :     HS_Attack_Noise-003 (000000004FE15AA8)
[LOG] SoundI::release                          :  (00000000560C0A98)
[LOG] SoundI::release                          :     HS_Attack_Noise-004 (0000000056539AA8)
[LOG] SoundI::release                          :  (0000000056436328)
[LOG] SoundI::release                          :     HS_Jump_2-001 (0000000055F52A58)
[LOG] SoundI::release                          :  (0000000057B5DE58)
[LOG] SoundI::release                          :     HS_Jump_2-002 (00000000561E0B48)
[LOG] SoundI::release                          :  (000000005720D0D8)
[LOG] SoundI::release                          :     HS_Jump_2-003 (000000004FE16AE8)
[LOG] SoundI::release                          :  (000000005720BF98)
[LOG] SoundI::release                          :     HS_Jump_2-004 (000000005617E028)
[LOG] SoundI::release                          :  (000000005720BB48)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Grill-001 (000000004FE140A8)
[LOG] SoundI::release                          :  (0000000056436BC8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Grill-002 (0000000055F8C528)
[LOG] SoundI::release                          :  (000000004FDECA28)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Grill-003 (00000000563130F8)
[LOG] SoundI::release                          :  (000000004FAE4118)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Synth-002 (0000000055F4F178)
[LOG] SoundI::release                          :  (00000000560C0EE8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Synth-003 (000000004FE16128)
[LOG] SoundI::release                          :  (00000000560C0928)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Synth-001 (000000005653AC88)
[LOG] SoundI::release                          :  (00000000560CF9A8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-001 (00000000561E0CE8)
[LOG] SoundI::release                          :  (000000004FDED888)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-002 (000000005617E848)
[LOG] SoundI::release                          :  (0000000056B7DAE8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-003 (00000000563455E8)
[LOG] SoundI::release                          :  (000000005720C558)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-004 (000000004FE15C48)
[LOG] SoundI::release                          :  (0000000056AD4448)
[LOG] SoundI::release                          :     HS_Filling Blocks_Suck-002 (0000000056346E48)
[LOG] SoundI::release                          :  (000000004FDEC8B8)
[LOG] SoundI::release                          :     HS_Filling Blocks_Suck-003 (000000005617D188)
[LOG] SoundI::release                          :  (00000000560CF3E8)
